date,open,high,low,close,volume,average,barCount
2022-12-30 12:57:02-05:00,121.31,121.31,121.3,121.3,200.0,121.304,2
2022-12-30 12:57:03-05:00,121.3,121.32,121.3,121.31,1383.0,121.308,13
2022-12-30 12:57:04-05:00,121.31,121.33,121.31,121.31,1195.0,121.316,8
2022-12-30 12:57:05-05:00,121.32,121.34,121.31,121.34,1700.0,121.331,12
2022-12-30 12:57:06-05:00,121.34,121.37,121.34,121.36,4461.0,121.354,18
2022-12-30 12:57:07-05:00,121.37,121.38,121.35,121.38,3274.0,121.373,17
2022-12-30 12:57:08-05:00,121.38,121.38,121.33,121.34,5470.0,121.36,24
2022-12-30 12:57:09-05:00,121.34,121.34,121.33,121.33,200.0,121.333,2
2022-12-30 12:57:10-05:00,121.34,121.34,121.3,121.31,2385.0,121.318,10
2022-12-30 12:57:11-05:00,121.31,121.31,121.3,121.3,2085.0,121.305,9
2022-12-30 12:57:12-05:00,121.3,121.3,121.28,121.29,1255.0,121.292,9
2022-12-30 12:57:13-05:00,121.31,121.32,121.3,121.3,3100.0,121.306,7
2022-12-30 12:57:14-05:00,121.33,121.33,121.33,121.33,234.0,121.33,2
2022-12-30 12:57:15-05:00,121.34,121.35,121.33,121.33,602.0,121.342,4
2022-12-30 12:57:16-05:00,121.34,121.34,121.34,121.34,700.0,121.34,1
2022-12-30 12:57:17-05:00,121.34,121.36,121.34,121.35,2925.0,121.348,13
2022-12-30 12:57:18-05:00,121.35,121.35,121.34,121.35,100.0,121.348,1
2022-12-30 12:57:19-05:00,121.34,121.35,121.34,121.34,2048.0,121.343,8
2022-12-30 12:57:20-05:00,121.35,121.35,121.32,121.32,512.0,121.334,5
2022-12-30 12:57:21-05:00,121.31,121.32,121.31,121.32,7879.0,121.31,3
2022-12-30 12:57:22-05:00,121.31,121.32,121.31,121.31,1748.0,121.313,9
2022-12-30 12:57:23-05:00,121.31,121.32,121.3,121.31,800.0,121.316,5
2022-12-30 12:57:24-05:00,121.32,121.33,121.32,121.32,220.0,121.322,2
2022-12-30 12:57:25-05:00,121.31,121.32,121.3,121.3,800.0,121.307,2
2022-12-30 12:57:26-05:00,121.3,121.32,121.3,121.31,1212.0,121.309,7
2022-12-30 12:57:27-05:00,121.31,121.31,121.31,121.31,500.0,121.31,1
2022-12-30 12:57:28-05:00,121.31,121.31,121.31,121.31,2539.0,121.31,3
2022-12-30 12:57:29-05:00,121.31,121.31,121.31,121.31,700.0,121.31,2
2022-12-30 12:57:30-05:00,121.31,121.32,121.3,121.3,1500.0,121.302,11
2022-12-30 12:57:31-05:00,121.3,121.3,121.29,121.29,1499.0,121.297,3
2022-12-30 12:57:32-05:00,121.3,121.31,121.29,121.31,1300.0,121.304,7
2022-12-30 12:57:33-05:00,121.31,121.36,121.3,121.36,4608.0,121.342,22
2022-12-30 12:57:34-05:00,121.36,121.36,121.35,121.36,1100.0,121.359,2
2022-12-30 12:57:35-05:00,121.36,121.37,121.35,121.35,479.0,121.359,3
2022-12-30 12:57:36-05:00,121.34,121.37,121.33,121.37,1077.0,121.345,6
2022-12-30 12:57:37-05:00,121.34,121.34,121.34,121.34,245.0,121.34,2
2022-12-30 12:57:38-05:00,121.34,121.36,121.33,121.36,2009.0,121.345,10
2022-12-30 12:57:39-05:00,121.36,121.36,121.36,121.36,0.0,121.36,0
2022-12-30 12:57:40-05:00,121.38,121.44,121.37,121.42,7542.0,121.426,20
2022-12-30 12:57:41-05:00,121.43,121.43,121.41,121.41,2250.0,121.413,5
2022-12-30 12:57:42-05:00,121.4,121.4,121.38,121.38,1750.0,121.393,8
2022-12-30 12:57:43-05:00,121.39,121.39,121.38,121.38,2410.0,121.382,6
2022-12-30 12:57:44-05:00,121.38,121.38,121.37,121.38,1564.0,121.38,7
2022-12-30 12:57:45-05:00,121.37,121.37,121.35,121.36,2425.0,121.361,15
2022-12-30 12:57:46-05:00,121.37,121.37,121.36,121.36,710.0,121.361,2
2022-12-30 12:57:47-05:00,121.36,121.36,121.36,121.36,0.0,121.36,0
2022-12-30 12:57:48-05:00,121.34,121.35,121.31,121.31,2895.0,121.33,13
2022-12-30 12:57:49-05:00,121.32,121.34,121.32,121.34,3350.0,121.334,6
2022-12-30 12:57:50-05:00,121.32,121.32,121.3,121.3,9266.0,121.305,30
2022-12-30 12:57:51-05:00,121.3,121.32,121.29,121.31,11129.0,121.307,26
2022-12-30 12:57:52-05:00,121.32,121.34,121.31,121.31,2271.0,121.321,11
2022-12-30 12:57:53-05:00,121.34,121.34,121.3,121.31,2780.0,121.315,13
2022-12-30 12:57:54-05:00,121.3,121.31,121.3,121.3,2803.0,121.3,15
2022-12-30 12:57:55-05:00,121.3,121.32,121.3,121.3,2200.0,121.302,9
2022-12-30 12:57:56-05:00,121.31,121.31,121.29,121.3,5601.0,121.299,7
2022-12-30 12:57:57-05:00,121.29,121.3,121.29,121.29,3615.0,121.292,8
2022-12-30 12:57:58-05:00,121.29,121.29,121.27,121.28,1034.0,121.286,5
2022-12-30 12:57:59-05:00,121.28,121.31,121.28,121.3,4775.0,121.283,7
2022-12-30 12:58:00-05:00,121.3,121.31,121.3,121.3,825.0,121.303,3
2022-12-30 12:58:01-05:00,121.31,121.32,121.3,121.32,2737.0,121.308,8
2022-12-30 12:58:02-05:00,121.31,121.31,121.28,121.29,1300.0,121.293,11
2022-12-30 12:58:03-05:00,121.28,121.3,121.28,121.3,2540.0,121.284,6
2022-12-30 12:58:04-05:00,121.29,121.31,121.28,121.29,4339.0,121.292,24
2022-12-30 12:58:05-05:00,121.3,121.32,121.3,121.31,4150.0,121.305,6
2022-12-30 12:58:06-05:00,121.32,121.36,121.32,121.34,2472.0,121.335,13
2022-12-30 12:58:07-05:00,121.34,121.36,121.34,121.36,2500.0,121.351,4
2022-12-30 12:58:08-05:00,121.35,121.36,121.35,121.36,1900.0,121.352,7
2022-12-30 12:58:09-05:00,121.35,121.37,121.31,121.31,11783.0,121.322,15
2022-12-30 12:58:10-05:00,121.31,121.31,121.3,121.3,1000.0,121.304,8
2022-12-30 12:58:11-05:00,121.3,121.31,121.29,121.3,4090.0,121.3,4
2022-12-30 12:58:12-05:00,121.3,121.31,121.3,121.31,500.0,121.305,5
2022-12-30 12:58:13-05:00,121.31,121.33,121.31,121.32,600.0,121.317,2
2022-12-30 12:58:14-05:00,121.32,121.34,121.32,121.34,2250.0,121.336,6
2022-12-30 12:58:15-05:00,121.33,121.33,121.32,121.32,700.0,121.323,6
2022-12-30 12:58:16-05:00,121.34,121.36,121.34,121.36,348.0,121.35,3
2022-12-30 12:58:17-05:00,121.33,121.34,121.33,121.33,940.0,121.33,3
2022-12-30 12:58:18-05:00,121.33,121.34,121.32,121.32,2887.0,121.333,3
2022-12-30 12:58:19-05:00,121.34,121.35,121.33,121.33,1555.0,121.339,6
2022-12-30 12:58:20-05:00,121.33,121.33,121.33,121.33,0.0,121.33,0
2022-12-30 12:58:21-05:00,121.35,121.38,121.34,121.34,5439.0,121.356,11
2022-12-30 12:58:22-05:00,121.35,121.35,121.33,121.34,4370.0,121.335,10
2022-12-30 12:58:23-05:00,121.34,121.34,121.32,121.32,800.0,121.324,4
2022-12-30 12:58:24-05:00,121.32,121.33,121.31,121.33,860.0,121.324,4
2022-12-30 12:58:25-05:00,121.33,121.37,121.33,121.36,9378.0,121.359,15
2022-12-30 12:58:26-05:00,121.36,121.36,121.35,121.35,777.0,121.355,5
2022-12-30 12:58:27-05:00,121.35,121.35,121.34,121.34,400.0,121.348,4
2022-12-30 12:58:28-05:00,121.32,121.32,121.32,121.32,200.0,121.32,2
2022-12-30 12:58:29-05:00,121.33,121.33,121.32,121.33,940.0,121.329,3
2022-12-30 12:58:30-05:00,121.33,121.35,121.32,121.35,950.0,121.331,3
2022-12-30 12:58:31-05:00,121.35,121.37,121.35,121.37,200.0,121.36,2
2022-12-30 12:58:32-05:00,121.36,121.37,121.36,121.36,100.0,121.363,1
2022-12-30 12:58:33-05:00,121.35,121.36,121.35,121.35,425.0,121.353,1
2022-12-30 12:58:34-05:00,121.37,121.39,121.37,121.39,1321.0,121.376,12
2022-12-30 12:58:35-05:00,121.39,121.39,121.36,121.36,4782.0,121.376,8
2022-12-30 12:58:36-05:00,121.36,121.36,121.35,121.36,600.0,121.358,4
2022-12-30 12:58:37-05:00,121.35,121.37,121.35,121.37,500.0,121.358,3
2022-12-30 12:58:38-05:00,121.36,121.36,121.34,121.35,785.0,121.354,7
2022-12-30 12:58:39-05:00,121.35,121.36,121.35,121.35,1831.0,121.35,2
2022-12-30 12:58:40-05:00,121.35,121.36,121.34,121.34,265.0,121.351,2
2022-12-30 12:58:41-05:00,121.34,121.35,121.32,121.32,4550.0,121.325,9
2022-12-30 12:58:42-05:00,121.33,121.33,121.3,121.31,2746.0,121.316,9
2022-12-30 12:58:43-05:00,121.31,121.32,121.3,121.32,1400.0,121.311,11
2022-12-30 12:58:44-05:00,121.32,121.32,121.31,121.32,723.0,121.316,5
2022-12-30 12:58:45-05:00,121.33,121.33,121.29,121.3,5822.0,121.312,15
2022-12-30 12:58:46-05:00,121.34,121.34,121.27,121.27,4161.0,121.302,13
2022-12-30 12:58:47-05:00,121.27,121.29,121.27,121.28,4000.0,121.278,7
2022-12-30 12:58:48-05:00,121.27,121.28,121.27,121.28,3050.0,121.274,7
2022-12-30 12:58:49-05:00,121.28,121.33,121.28,121.32,2157.0,121.309,9
2022-12-30 12:58:50-05:00,121.33,121.33,121.31,121.31,1532.0,121.325,6
2022-12-30 12:58:51-05:00,121.31,121.32,121.31,121.31,1340.0,121.312,6
2022-12-30 12:58:52-05:00,121.33,121.33,121.31,121.31,549.0,121.321,5
2022-12-30 12:58:53-05:00,121.32,121.33,121.3,121.31,2172.0,121.321,11
2022-12-30 12:58:54-05:00,121.31,121.31,121.28,121.28,2021.0,121.29,9
2022-12-30 12:58:55-05:00,121.29,121.3,121.29,121.3,400.0,121.294,2
2022-12-30 12:58:56-05:00,121.3,121.31,121.29,121.3,1350.0,121.3,7
2022-12-30 12:58:57-05:00,121.31,121.31,121.31,121.31,400.0,121.31,1
2022-12-30 12:58:58-05:00,121.3,121.33,121.3,121.33,1000.0,121.307,5
2022-12-30 12:58:59-05:00,121.32,121.33,121.32,121.33,989.0,121.324,3
2022-12-30 12:59:00-05:00,121.33,121.36,121.33,121.35,1010.0,121.342,9
2022-12-30 12:59:01-05:00,121.33,121.34,121.3,121.32,1600.0,121.327,7
2022-12-30 12:59:02-05:00,121.33,121.35,121.33,121.34,1029.0,121.336,5
2022-12-30 12:59:03-05:00,121.31,121.32,121.3,121.32,3355.0,121.307,16
2022-12-30 12:59:04-05:00,121.32,121.32,121.31,121.31,3086.0,121.315,10
2022-12-30 12:59:05-05:00,121.31,121.31,121.3,121.31,1197.0,121.31,1
2022-12-30 12:59:06-05:00,121.31,121.32,121.3,121.31,3726.0,121.31,10
2022-12-30 12:59:07-05:00,121.3,121.3,121.27,121.27,2446.0,121.283,12
2022-12-30 12:59:08-05:00,121.27,121.3,121.27,121.29,829.0,121.285,5
2022-12-30 12:59:09-05:00,121.29,121.29,121.27,121.28,2695.0,121.277,13
2022-12-30 12:59:10-05:00,121.28,121.3,121.28,121.3,1995.0,121.294,15
2022-12-30 12:59:11-05:00,121.29,121.29,121.29,121.29,500.0,121.29,1
2022-12-30 12:59:12-05:00,121.29,121.29,121.29,121.29,100.0,121.29,1
2022-12-30 12:59:13-05:00,121.28,121.29,121.28,121.28,1227.0,121.283,6
2022-12-30 12:59:14-05:00,121.28,121.29,121.27,121.28,3396.0,121.272,17
2022-12-30 12:59:15-05:00,121.28,121.29,121.28,121.29,1100.0,121.284,2
2022-12-30 12:59:16-05:00,121.28,121.28,121.27,121.27,6109.0,121.279,8
2022-12-30 12:59:17-05:00,121.27,121.28,121.27,121.28,1050.0,121.274,3
2022-12-30 12:59:18-05:00,121.28,121.29,121.28,121.28,3456.0,121.281,10
2022-12-30 12:59:19-05:00,121.29,121.29,121.28,121.28,1150.0,121.285,5
2022-12-30 12:59:20-05:00,121.29,121.3,121.29,121.3,800.0,121.296,8
2022-12-30 12:59:21-05:00,121.3,121.3,121.28,121.29,6002.0,121.284,7
2022-12-30 12:59:22-05:00,121.29,121.29,121.26,121.27,5296.0,121.276,21
2022-12-30 12:59:23-05:00,121.28,121.29,121.28,121.29,703.0,121.287,5
2022-12-30 12:59:24-05:00,121.29,121.32,121.27,121.32,4025.0,121.292,9
2022-12-30 12:59:25-05:00,121.33,121.34,121.32,121.33,1990.0,121.325,6
2022-12-30 12:59:26-05:00,121.32,121.34,121.32,121.32,5000.0,121.332,7
2022-12-30 12:59:27-05:00,121.31,121.33,121.31,121.32,2976.0,121.319,12
2022-12-30 12:59:28-05:00,121.31,121.32,121.3,121.31,1500.0,121.308,7
2022-12-30 12:59:29-05:00,121.3,121.31,121.3,121.31,4113.0,121.305,2
2022-12-30 12:59:30-05:00,121.31,121.31,121.3,121.31,400.0,121.305,2
2022-12-30 12:59:31-05:00,121.31,121.31,121.3,121.3,1325.0,121.308,8
2022-12-30 12:59:32-05:00,121.3,121.31,121.29,121.31,1400.0,121.301,6
2022-12-30 12:59:33-05:00,121.32,121.35,121.32,121.34,6507.0,121.342,16
2022-12-30 12:59:34-05:00,121.35,121.36,121.34,121.35,5233.0,121.353,21
2022-12-30 12:59:35-05:00,121.35,121.4,121.34,121.38,12789.0,121.385,49
2022-12-30 12:59:36-05:00,121.39,121.42,121.37,121.42,7780.0,121.389,30
2022-12-30 12:59:37-05:00,121.42,121.43,121.41,121.42,1830.0,121.415,7
2022-12-30 12:59:38-05:00,121.43,121.43,121.41,121.42,5258.0,121.421,17
2022-12-30 12:59:39-05:00,121.43,121.44,121.4,121.42,4255.0,121.427,22
2022-12-30 12:59:40-05:00,121.4,121.42,121.39,121.41,12179.0,121.402,30
2022-12-30 12:59:41-05:00,121.42,121.44,121.41,121.41,1200.0,121.418,5
2022-12-30 12:59:42-05:00,121.42,121.42,121.4,121.41,2465.0,121.406,9
2022-12-30 12:59:43-05:00,121.4,121.41,121.4,121.41,4138.0,121.403,14
2022-12-30 12:59:44-05:00,121.43,121.44,121.4,121.43,4510.0,121.421,13
2022-12-30 12:59:45-05:00,121.41,121.42,121.41,121.42,1700.0,121.415,4
2022-12-30 12:59:46-05:00,121.4,121.42,121.4,121.4,4700.0,121.405,12
2022-12-30 12:59:47-05:00,121.41,121.44,121.4,121.43,4059.0,121.429,22
2022-12-30 12:59:48-05:00,121.43,121.44,121.42,121.42,2301.0,121.431,8
2022-12-30 12:59:49-05:00,121.43,121.5,121.43,121.49,13268.0,121.467,49
2022-12-30 12:59:50-05:00,121.49,121.51,121.48,121.5,6027.0,121.499,25
2022-12-30 12:59:51-05:00,121.51,121.54,121.51,121.53,9031.0,121.527,51
2022-12-30 12:59:52-05:00,121.53,121.56,121.52,121.54,5212.0,121.549,18
2022-12-30 12:59:53-05:00,121.53,121.63,121.5,121.63,21539.0,121.574,73
2022-12-30 12:59:54-05:00,121.62,121.63,121.59,121.59,9454.0,121.617,26
2022-12-30 12:59:55-05:00,121.6,121.64,121.57,121.58,10858.0,121.603,24
2022-12-30 12:59:56-05:00,121.63,121.63,121.57,121.57,5545.0,121.609,14
2022-12-30 12:59:57-05:00,121.58,121.61,121.58,121.59,2644.0,121.589,14
2022-12-30 12:59:58-05:00,121.61,121.61,121.57,121.59,9153.0,121.583,56
2022-12-30 12:59:59-05:00,121.59,121.64,121.58,121.64,3641.0,121.6,20
2022-12-30 13:00:00-05:00,121.64,121.65,121.58,121.59,2222.0,121.618,13
2022-12-30 13:00:01-05:00,121.58,121.6,121.56,121.59,5549.0,121.583,17
2022-12-30 13:00:02-05:00,121.58,121.59,121.55,121.58,7525.0,121.573,14
2022-12-30 13:00:03-05:00,121.58,121.6,121.51,121.52,9317.0,121.543,30
2022-12-30 13:00:04-05:00,121.52,121.56,121.51,121.54,1950.0,121.538,14
2022-12-30 13:00:05-05:00,121.55,121.59,121.54,121.58,6534.0,121.562,23
2022-12-30 13:00:06-05:00,121.58,121.58,121.54,121.55,3164.0,121.55,22
2022-12-30 13:00:07-05:00,121.53,121.55,121.52,121.54,11272.0,121.526,12
2022-12-30 13:00:08-05:00,121.53,121.54,121.52,121.53,1530.0,121.533,6
2022-12-30 13:00:09-05:00,121.55,121.57,121.54,121.55,4037.0,121.55,17
2022-12-30 13:00:10-05:00,121.54,121.54,121.48,121.5,13540.0,121.517,29
2022-12-30 13:00:11-05:00,121.5,121.56,121.49,121.56,4805.0,121.52,19
2022-12-30 13:00:12-05:00,121.55,121.58,121.55,121.58,3845.0,121.561,17
2022-12-30 13:00:13-05:00,121.58,121.58,121.53,121.53,2278.0,121.564,17
2022-12-30 13:00:14-05:00,121.51,121.54,121.51,121.53,2500.0,121.519,7
2022-12-30 13:00:15-05:00,121.53,121.54,121.51,121.53,2643.0,121.525,21
2022-12-30 13:00:16-05:00,121.52,121.52,121.48,121.51,3488.0,121.508,13
2022-12-30 13:00:17-05:00,121.5,121.5,121.47,121.49,5899.0,121.477,23
2022-12-30 13:00:18-05:00,121.5,121.54,121.5,121.54,9098.0,121.526,24
2022-12-30 13:00:19-05:00,121.54,121.54,121.53,121.54,1467.0,121.537,12
2022-12-30 13:00:20-05:00,121.54,121.54,121.51,121.53,3253.0,121.521,12
2022-12-30 13:00:21-05:00,121.51,121.51,121.5,121.51,1000.0,121.509,5
2022-12-30 13:00:22-05:00,121.51,121.51,121.5,121.51,600.0,121.51,4
2022-12-30 13:00:23-05:00,121.5,121.54,121.49,121.54,2274.0,121.503,15
2022-12-30 13:00:24-05:00,121.55,121.55,121.52,121.55,1071.0,121.539,7
2022-12-30 13:00:25-05:00,121.56,121.59,121.53,121.55,3180.0,121.572,17
2022-12-30 13:00:26-05:00,121.53,121.54,121.53,121.54,1500.0,121.537,6
2022-12-30 13:00:27-05:00,121.52,121.53,121.49,121.49,2274.0,121.503,10
2022-12-30 13:00:28-05:00,121.49,121.52,121.48,121.51,7359.0,121.513,13
2022-12-30 13:00:29-05:00,121.51,121.53,121.51,121.52,1600.0,121.514,3
2022-12-30 13:00:30-05:00,121.52,121.52,121.5,121.5,1216.0,121.505,5
2022-12-30 13:00:31-05:00,121.51,121.54,121.5,121.54,2900.0,121.512,5
2022-12-30 13:00:32-05:00,121.54,121.54,121.5,121.5,6486.0,121.521,9
2022-12-30 13:00:33-05:00,121.51,121.53,121.5,121.5,4400.0,121.51,16
2022-12-30 13:00:34-05:00,121.5,121.5,121.47,121.49,1329.0,121.493,7
2022-12-30 13:00:35-05:00,121.46,121.48,121.46,121.47,1600.0,121.471,5
2022-12-30 13:00:36-05:00,121.46,121.47,121.45,121.47,2370.0,121.457,17
2022-12-30 13:00:37-05:00,121.48,121.48,121.46,121.47,2649.0,121.463,9
2022-12-30 13:00:38-05:00,121.46,121.46,121.44,121.44,1150.0,121.445,7
2022-12-30 13:00:39-05:00,121.45,121.46,121.43,121.43,2800.0,121.442,12
2022-12-30 13:00:40-05:00,121.43,121.44,121.43,121.44,900.0,121.437,6
2022-12-30 13:00:41-05:00,121.44,121.47,121.44,121.46,2405.0,121.459,9
2022-12-30 13:00:42-05:00,121.46,121.48,121.45,121.45,900.0,121.466,5
2022-12-30 13:00:43-05:00,121.49,121.5,121.49,121.5,320.0,121.498,2
2022-12-30 13:00:44-05:00,121.5,121.5,121.49,121.49,280.0,121.496,2
2022-12-30 13:00:45-05:00,121.48,121.49,121.48,121.49,6387.0,121.489,4
2022-12-30 13:00:46-05:00,121.48,121.48,121.46,121.47,623.0,121.471,6
2022-12-30 13:00:47-05:00,121.47,121.47,121.46,121.47,200.0,121.465,1
2022-12-30 13:00:48-05:00,121.48,121.48,121.45,121.45,3000.0,121.477,5
2022-12-30 13:00:49-05:00,121.46,121.48,121.45,121.48,1369.0,121.474,4
2022-12-30 13:00:50-05:00,121.45,121.45,121.4,121.41,3332.0,121.406,17
2022-12-30 13:00:51-05:00,121.42,121.45,121.42,121.44,2768.0,121.437,6
2022-12-30 13:00:52-05:00,121.44,121.45,121.42,121.42,1620.0,121.435,6
2022-12-30 13:00:53-05:00,121.42,121.43,121.41,121.41,1684.0,121.413,5
2022-12-30 13:00:54-05:00,121.42,121.42,121.4,121.41,1950.0,121.414,11
2022-12-30 13:00:55-05:00,121.43,121.45,121.43,121.43,4970.0,121.436,14
2022-12-30 13:00:56-05:00,121.43,121.48,121.41,121.48,4792.0,121.452,12
2022-12-30 13:00:57-05:00,121.46,121.49,121.46,121.48,2312.0,121.481,9
2022-12-30 13:00:58-05:00,121.47,121.49,121.47,121.48,1024.0,121.478,5
2022-12-30 13:00:59-05:00,121.47,121.47,121.45,121.45,799.0,121.458,5
2022-12-30 13:01:00-05:00,121.45,121.46,121.45,121.46,1903.0,121.451,9
2022-12-30 13:01:01-05:00,121.44,121.45,121.43,121.43,1410.0,121.439,8
2022-12-30 13:01:02-05:00,121.42,121.43,121.42,121.43,2200.0,121.425,11
2022-12-30 13:01:03-05:00,121.45,121.46,121.43,121.46,1886.0,121.445,8
2022-12-30 13:01:04-05:00,121.48,121.49,121.48,121.49,503.0,121.483,4
2022-12-30 13:01:05-05:00,121.49,121.5,121.48,121.5,3660.0,121.488,9
2022-12-30 13:01:06-05:00,121.5,121.5,121.47,121.47,2400.0,121.486,7
2022-12-30 13:01:07-05:00,121.47,121.49,121.43,121.45,5996.0,121.47,29
2022-12-30 13:01:08-05:00,121.46,121.46,121.41,121.41,4263.0,121.429,13
2022-12-30 13:01:09-05:00,121.41,121.41,121.38,121.4,7656.0,121.395,25
2022-12-30 13:01:10-05:00,121.38,121.4,121.37,121.38,4311.0,121.384,14
2022-12-30 13:01:11-05:00,121.37,121.38,121.36,121.37,7123.0,121.367,23
2022-12-30 13:01:12-05:00,121.36,121.39,121.36,121.39,1400.0,121.376,8
2022-12-30 13:01:13-05:00,121.38,121.39,121.37,121.39,800.0,121.383,7
2022-12-30 13:01:14-05:00,121.4,121.4,121.38,121.38,300.0,121.387,3
2022-12-30 13:01:15-05:00,121.38,121.43,121.37,121.43,6196.0,121.391,21
2022-12-30 13:01:16-05:00,121.41,121.41,121.39,121.4,2700.0,121.402,12
2022-12-30 13:01:17-05:00,121.37,121.37,121.36,121.37,800.0,121.369,5
2022-12-30 13:01:18-05:00,121.36,121.39,121.35,121.39,1400.0,121.37,9
2022-12-30 13:01:19-05:00,121.37,121.37,121.34,121.36,9886.0,121.358,22
2022-12-30 13:01:20-05:00,121.37,121.38,121.36,121.38,2073.0,121.368,4
2022-12-30 13:01:21-05:00,121.36,121.37,121.34,121.34,3420.0,121.349,7
2022-12-30 13:01:22-05:00,121.34,121.34,121.32,121.32,1931.0,121.332,16
2022-12-30 13:01:23-05:00,121.33,121.33,121.3,121.32,4338.0,121.314,15
2022-12-30 13:01:24-05:00,121.32,121.34,121.31,121.32,8711.0,121.32,11
2022-12-30 13:01:25-05:00,121.34,121.37,121.34,121.34,4616.0,121.361,10
2022-12-30 13:01:26-05:00,121.36,121.36,121.34,121.36,1750.0,121.346,8
2022-12-30 13:01:27-05:00,121.38,121.4,121.38,121.38,1421.0,121.387,6
2022-12-30 13:01:28-05:00,121.39,121.41,121.38,121.38,2695.0,121.395,8
2022-12-30 13:01:29-05:00,121.39,121.4,121.38,121.39,1053.0,121.391,8
2022-12-30 13:01:30-05:00,121.41,121.42,121.4,121.41,1180.0,121.408,6
2022-12-30 13:01:31-05:00,121.41,121.42,121.38,121.39,2772.0,121.403,5
2022-12-30 13:01:32-05:00,121.39,121.39,121.37,121.37,1600.0,121.383,9
2022-12-30 13:01:33-05:00,121.37,121.37,121.35,121.36,1300.0,121.362,12
2022-12-30 13:01:34-05:00,121.36,121.37,121.35,121.37,1339.0,121.36,9
2022-12-30 13:01:35-05:00,121.36,121.38,121.36,121.37,200.0,121.367,2
2022-12-30 13:01:36-05:00,121.39,121.39,121.37,121.37,1250.0,121.374,2
2022-12-30 13:01:37-05:00,121.37,121.41,121.36,121.41,900.0,121.381,7
2022-12-30 13:01:38-05:00,121.41,121.45,121.41,121.45,1241.0,121.426,7
2022-12-30 13:01:39-05:00,121.43,121.43,121.41,121.41,4800.0,121.414,17
2022-12-30 13:01:40-05:00,121.41,121.43,121.4,121.4,600.0,121.407,3
2022-12-30 13:01:41-05:00,121.41,121.42,121.4,121.4,960.0,121.409,6
2022-12-30 13:01:42-05:00,121.4,121.4,121.39,121.39,1753.0,121.398,12
2022-12-30 13:01:43-05:00,121.4,121.4,121.4,121.4,575.0,121.4,4
2022-12-30 13:01:44-05:00,121.39,121.39,121.39,121.39,600.0,121.39,1
2022-12-30 13:01:45-05:00,121.41,121.41,121.4,121.41,989.0,121.409,5
2022-12-30 13:01:46-05:00,121.41,121.41,121.38,121.39,846.0,121.392,7
2022-12-30 13:01:47-05:00,121.39,121.4,121.39,121.39,200.0,121.391,2
2022-12-30 13:01:48-05:00,121.38,121.42,121.38,121.42,1100.0,121.398,6
2022-12-30 13:01:49-05:00,121.39,121.4,121.39,121.39,800.0,121.392,4
2022-12-30 13:01:50-05:00,121.4,121.41,121.4,121.4,1600.0,121.401,3
2022-12-30 13:01:51-05:00,121.39,121.4,121.38,121.4,3309.0,121.39,6
2022-12-30 13:01:52-05:00,121.41,121.41,121.4,121.4,1200.0,121.404,10
2022-12-30 13:01:53-05:00,121.38,121.38,121.37,121.38,100.0,121.375,1
2022-12-30 13:01:54-05:00,121.38,121.38,121.37,121.38,1026.0,121.373,6
2022-12-30 13:01:55-05:00,121.36,121.36,121.35,121.35,1914.0,121.352,8
2022-12-30 13:01:56-05:00,121.34,121.36,121.34,121.36,900.0,121.343,4
2022-12-30 13:01:57-05:00,121.35,121.35,121.33,121.34,3425.0,121.343,7
2022-12-30 13:01:58-05:00,121.34,121.35,121.34,121.34,500.0,121.342,3
2022-12-30 13:01:59-05:00,121.34,121.34,121.33,121.34,300.0,121.335,1
2022-12-30 13:02:00-05:00,121.34,121.35,121.33,121.33,523.0,121.34,5
2022-12-30 13:02:01-05:00,121.34,121.35,121.33,121.34,2670.0,121.34,8
2022-12-30 13:02:02-05:00,121.34,121.37,121.34,121.37,848.0,121.354,6
